fake_column_1,fake_column_2,fake_column_3
81,100,82
92,83,93
88,95,86
100,90,92
97,85,89
95,94,96
88,90,96
100,86,100
82,94,93
95,85,99
85,84,98
86,89,83
96,92,91
95,88,99
94,89,93
90,83,82
80,86,97
90,100,89
98,91,81
95,95,95
93,90,84
80,82,95
99,100,82
85,84,95
90,85,90
87,84,97
84,94,89
91,99,80
99,99,100
84,99,84
99,87,94
85,86,96
80,81,93
94,94,86
92,96,93
83,96,97
91,100,96
89,80,80
83,86,85
81,96,81
80,97,99
97,88,100
81,85,86
81,98,98
86,96,93
83,86,96
93,96,80
83,85,91
84,99,83
94,89,93
97,94,93
80,88,99
86,88,82
80,100,83
82,99,88
99,88,92
96,88,99
90,100,89
99,100,81
91,87,93
84,84,93
84,86,86
94,86,88
97,87,82
92,86,100
92,88,99
99,84,91
89,97,80
89,81,89
98,97,97
86,91,87
86,83,87
100,86,87
96,87,88
97,90,96
100,100,98
84,87,88
95,91,97
97,92,92
93,91,83
95,94,95
90,83,85
96,93,86
87,97,91
83,85,93
90,83,89
92,97,89
94,96,96
91,96,100
86,80,83
89,99,84
91,84,87
89,81,85
99,86,84
93,87,91
90,83,98
89,84,80
97,81,94
86,80,88
98,95,80
91,89,86
94,100,85
91,94,87
85,83,98
92,100,87
83,96,80
94,85,88
91,95,85
98,80,88
85,94,95
96,94,96
85,81,98
91,86,81
98,84,99
80,94,91
95,88,87
84,94,83
99,87,80
89,88,92
92,81,92
95,80,86
98,82,82
100,99,81
88,100,82
96,91,80
80,80,91
81,97,83
100,80,100
92,96,80
86,95,85
85,95,85
96,96,99
95,86,81
82,84,94
90,81,97
87,93,88
95,91,91
81,85,93
92,95,82
95,87,90
95,83,99
94,96,91
87,93,100
86,95,82
98,97,84
90,82,89
94,90,95
87,87,91
87,100,94
88,97,94
83,96,80
85,81,95
97,85,93
87,88,98
90,80,85
87,80,83
95,82,95
100,97,88
98,80,95
97,96,93
86,93,80
86,93,95
80,97,96
85,91,95
97,89,92
86,94,85
99,94,82
95,80,95
81,85,99
80,100,86
89,99,93
89,81,96
96,84,85
98,100,96
83,85,87
82,88,89
97,85,83
92,80,91
100,86,98
90,81,92
87,85,97
86,87,100
87,95,92
89,98,100
86,95,92
95,86,82
85,88,90
83,99,84
92,85,99
99,81,94
88,98,99
87,91,87
92,96,81
89,94,85
83,94,93
83,100,83
81,97,80
91,98,83
99,98,83
100,98,80
86,93,89
93,95,91
81,95,99
90,88,94
96,100,99
82,100,90
90,86,85
90,87,81
92,85,97
97,95,92
80,85,91
84,82,89
91,96,80
87,96,98
90,87,84
91,88,100
99,92,88
85,100,87
81,92,93
86,82,92
96,85,98
81,98,94
83,94,81
86,94,80
83,97,91
85,87,98
90,91,96
87,80,100
89,91,85
98,81,90
93,89,84
94,82,92
83,97,89
97,86,87
84,87,92
85,86,97
81,96,98
80,97,98
86,95,90
93,98,98
92,81,90
92,88,100
85,99,82
93,96,99
89,96,96
85,89,91
96,85,85
82,91,84
88,92,90
83,91,89
95,88,93
89,99,83
99,87,90
96,93,91
83,80,93
94,87,96
97,90,87
94,84,95
94,85,81
88,87,89
94,89,94
97,92,83
89,96,87
95,97,82
98,94,93
98,90,95
86,99,88
84,85,91
100,100,82
98,86,81
81,95,85
92,81,98
80,100,84
90,95,94
80,82,83
95,83,100
92,98,89
91,82,92
91,80,83
93,86,91
80,87,93
99,86,96
82,91,93
97,89,86
96,99,97
99,84,94
91,82,98
87,84,84
80,83,82
88,81,90
93,85,82
84,84,89
84,82,84
81,89,87
94,100,89
94,86,82
81,97,85
89,84,96
100,95,94
100,95,95
89,97,98
93,93,94
86,84,99
98,90,80
92,96,85
99,98,96
96,89,93
83,100,92
90,80,100
94,92,91
96,88,98
94,95,92
83,83,90
98,96,85
97,84,99
89,91,98
93,81,96
99,80,83
80,100,91
84,92,90
88,97,80
85,99,89
82,96,93
83,100,97
88,83,94
87,81,93
81,92,89
82,98,88
94,96,97
87,88,93
88,87,97
87,95,87
98,84,97
88,81,98
83,96,81
94,83,99
93,84,90
98,98,92
90,98,90
84,90,80
89,84,90
91,90,95
91,88,89
83,85,89
98,91,98
80,100,97
99,85,96
88,100,85
90,87,92
83,87,85
93,90,86
91,88,96
90,92,100
94,95,93
88,94,82
83,91,89
80,88,80
97,96,94
97,94,83
85,88,95
81,93,90
92,97,96
81,87,81
84,95,98
96,93,97
88,82,89
92,93,100
96,82,84
89,89,89
85,99,88
94,91,81
86,88,92
99,83,84
82,96,90
90,84,87
89,92,83
97,80,85
97,87,80
82,90,91
89,99,85
89,86,97
91,95,89
87,95,97
97,94,99
84,84,81
84,92,93
94,99,97
84,98,90
83,86,87
85,99,97
98,89,85
93,95,85
87,96,86
92,89,85
81,92,96
99,95,90
86,80,87
83,92,97
87,87,90
81,81,81
97,88,87
92,90,95
92,80,96
88,91,99
82,98,92
82,99,92
99,90,94
85,89,85
95,88,91
97,93,81
96,82,89
83,87,83
85,90,89
95,93,84
94,95,80
82,97,84
84,91,90
100,98,91
84,85,81
80,97,91
82,90,81
97,87,92
81,86,99
87,87,85
81,82,87
96,93,90
91,91,94
84,99,96
80,90,85
82,91,94
92,97,99
80,82,80
99,83,93
95,98,89
80,82,100
88,82,92
80,85,92
96,89,86
100,94,85
90,84,80
93,93,83
88,89,93
91,90,82
99,100,85
83,92,82
93,81,95
84,92,98
98,99,86
89,85,83
95,95,92
82,85,99
90,87,81
89,84,89
87,91,92
96,81,99
99,88,83
88,82,96
100,92,90
91,94,84
95,81,97
100,99,99
100,84,92
84,82,90
88,100,99
89,91,92
99,90,91
80,92,81
80,87,97
95,99,84
82,95,80
86,88,87
83,87,88
94,98,97
98,97,100
99,99,84
97,100,93
92,82,96
97,90,91
93,97,92
85,96,90
86,98,93
85,85,96
88,80,90
86,93,97
94,99,83
83,95,93
83,86,80
85,89,90
81,97,85
88,87,84
98,94,85
80,81,98
92,87,98
100,100,94
92,84,92
91,92,91
92,87,96
80,90,90
100,91,89
94,99,89
87,96,97
84,98,98
86,92,99
95,85,88
91,97,100
85,92,80
90,85,93
88,99,82
81,94,91
89,87,95
88,91,89
98,97,97
99,95,84
84,81,90
88,86,100
100,100,84
80,81,80
93,91,81
94,94,80
82,86,84
94,85,100
83,96,99
82,91,82
99,84,96
83,85,93
94,94,92
87,96,91
90,99,84
92,80,92
94,83,89
81,80,97
88,99,98
97,86,83
84,95,81
80,81,91
88,98,92
93,86,95
85,89,85
87,95,95
98,99,83
99,95,97
89,90,96
87,93,82
81,96,98
89,94,91
86,81,85
87,99,80
87,87,96
100,89,85
86,88,91
86,95,92
91,85,97
91,96,82
94,98,94
96,92,84
93,81,87
83,95,96
82,93,82
83,90,91
86,94,91
94,86,80
93,94,81
99,86,85
88,80,97
82,92,97
96,90,82
90,90,97
93,100,95
93,88,96
100,95,81
84,95,84
90,91,91
80,81,100
84,91,99
83,80,81
92,90,94
93,94,99
94,80,87
80,95,96
89,87,92
84,94,80
91,92,99
94,89,87
82,87,80
86,90,91
100,89,80
80,89,90
82,91,83
85,95,94
94,91,81
95,83,87
97,81,81
83,86,97
100,92,93
82,100,97
96,99,91
95,83,85
86,97,86
98,82,98
83,90,94
97,100,82
98,94,84
86,97,96
88,91,86
98,100,83
90,86,88
83,90,81
86,97,87
80,100,85
84,99,84
83,95,99
92,93,83
100,99,84
91,93,82
84,93,86
96,96,89
80,96,80
89,83,86
98,81,95
94,88,99
86,83,90
94,84,85
86,94,99
80,98,98
90,83,95
96,88,82
88,81,84
81,82,87
95,84,90
85,99,80
90,90,89
95,88,99
88,91,93
94,91,86
81,83,86
83,80,87
100,97,98
89,88,82
93,99,98
100,99,98
100,100,95
89,100,81
82,98,90
88,85,100
81,99,92
96,87,87
100,87,87
98,100,86
81,90,99
84,94,100
98,88,80
91,92,92
98,90,82
95,93,85
82,84,98
81,82,89
86,95,82
92,95,85
84,95,98
87,80,98
82,92,90
90,90,97
93,82,85
100,96,85
82,93,85
97,92,98
95,84,95
90,93,91
84,90,100
95,92,95
89,100,96
92,100,92
98,96,99
86,89,99
99,80,98
81,90,87
88,81,92
87,84,100
91,84,81
87,89,80
83,84,92
85,87,82
98,81,100
81,81,94
83,86,92
81,80,89
84,94,90
